name,mg,type,medicine_group,company,price,info,created_at,updated_at
Tridosil Tab.,,,,Incepta Pharmaceuticals,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Intaflam Tab.,,,,Incepta Pharmaceuticals,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Amlosartan Tab.,,,,Incepta Pharmaceuticals,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Florium Tab.,,,,Incepta Pharmaceuticals,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Nispore  E/D,,,,Incepta Pharmaceuticals,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Joinix Tab.,,,,Incepta Pharmaceuticals,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Seasnix Tab.,,,,Incepta Pharmaceuticals,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Montair Tab.,,,,Incepta Pharmaceuticals,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Myolax Tab.,,,,Incepta Pharmaceuticals,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Sardopa Tab.,,,,Incepta Pharmaceuticals,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Topirva Tab.,,,,Incepta Pharmaceuticals,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Magfin Oral Emulsion,,,,Incepta Pharmaceuticals,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
